YEAR,STATE,DAY_WEEK,INJ_SEV,State,Day,Region,Time Window
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,5,2,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,5,3,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,4,3,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,2,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,3,3,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,4,3,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,2,3,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,3,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,7,0,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,3,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,3,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,4,1,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,3,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,4,3,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,7,3,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,3,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,3,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,3,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,6,3,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,1,3,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,1,3,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,7,2,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,4,3,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,3,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,2,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,6,3,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,6,0,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,3,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,3,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,6,3,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,7,0,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,2,3,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,7,3,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,2,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,9,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,4,3,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,3,2,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,5,4,Texas,Thursday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
2022,48,4,4,Texas,Wednesday,US Mainland,Weekday (Mon–Thu)
2022,48,3,4,Texas,Tuesday,US Mainland,Weekday (Mon–Thu)
2022,48,2,4,Texas,Monday,US Mainland,Weekday (Mon–Thu)
2022,48,1,3,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,1,4,Texas,Sunday,US Mainland,Weekend (Fri–Sun)
2022,48,6,4,Texas,Friday,US Mainland,Weekend (Fri–Sun)
2022,48,7,4,Texas,Saturday,US Mainland,Weekend (Fri–Sun)
